City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
Pasni,25.26,63.47,77.4,30,37,27.83,PK,2020-10-17 00:19:35,scattered clouds
Kroya,-7.63,109.25,64.99,79,97,4.99,ID,2020-10-17 00:19:35,overcast clouds
Springfield,37.22,-93.3,53.6,32,1,4.7,US,2020-10-17 00:15:06,clear sky
Port Hardy,50.7,-127.42,53.6,76,75,11.41,CA,2020-10-17 00:15:03,broken clouds
Nago,26.59,127.98,80.01,78,1,6.93,JP,2020-10-17 00:19:36,clear sky
Broome,42.25,-75.83,42.01,80,20,4.7,US,2020-10-17 00:19:36,few clouds
Mentakab,3.49,102.35,76.53,85,96,1.19,MY,2020-10-17 00:19:36,overcast clouds
Krasnoarmeysk,51.02,45.7,53.01,73,98,7.0,RU,2020-10-17 00:19:36,overcast clouds
Ondjiva,-17.07,15.73,76.91,39,43,6.87,AO,2020-10-17 00:19:36,scattered clouds
Kushima,31.46,131.23,60.8,82,75,5.82,JP,2020-10-17 00:19:36,mist
Adrar,20.5,-10.07,87.82,16,0,8.99,MR,2020-10-17 00:19:37,clear sky
Limulunga,-15.1,23.14,74.28,30,0,9.95,ZM,2020-10-17 00:19:37,clear sky
Fairbanks,64.84,-147.72,21.2,48,1,6.93,US,2020-10-17 00:15:53,clear sky
Nagaur,27.2,73.73,77.92,18,0,9.15,IN,2020-10-17 00:19:37,clear sky
Nacogdoches,31.6,-94.63,68.0,30,1,5.82,US,2020-10-17 00:19:37,clear sky
Lompoc,34.64,-120.46,80.01,34,1,11.41,US,2020-10-17 00:19:37,clear sky
Psedakh,43.47,44.57,44.6,87,0,6.71,RU,2020-10-17 00:19:38,clear sky
Sarangani,5.4,125.46,82.85,72,94,8.43,PH,2020-10-17 00:19:38,moderate rain
Pangkalanbuun,-2.68,111.62,76.03,93,100,1.59,ID,2020-10-17 00:19:38,moderate rain
Lishan,31.86,113.3,56.98,67,41,3.62,CN,2020-10-17 00:19:38,scattered clouds
Bilma,18.69,12.92,82.56,19,0,3.71,NE,2020-10-17 00:19:39,clear sky
Libourne,44.92,-0.25,44.6,93,90,3.22,FR,2020-10-17 00:19:39,overcast clouds
Naranjal,-2.67,-79.62,82.4,65,20,12.75,EC,2020-10-17 00:15:12,few clouds
Manyana,-23.4,21.72,74.61,23,28,6.67,BW,2020-10-17 00:19:39,scattered clouds
Dwarka,22.24,68.97,86.43,68,98,6.8,IN,2020-10-17 00:19:39,light rain
Okha,53.57,142.95,40.84,67,60,17.43,RU,2020-10-17 00:19:39,broken clouds
Mayumba,-3.43,10.66,76.51,84,80,5.28,GA,2020-10-17 00:19:39,broken clouds
Rolla,37.95,-91.77,48.0,45,1,4.07,US,2020-10-17 00:19:39,clear sky
Somoto,13.48,-86.58,70.0,91,95,4.34,NI,2020-10-17 00:19:40,overcast clouds
Chimbote,-9.09,-78.58,62.83,86,15,5.97,PE,2020-10-17 00:19:40,few clouds
Nassau,40.75,-73.58,53.01,95,100,1.01,US,2020-10-17 00:19:18,light rain
Mchinji,-13.8,32.88,67.77,56,55,4.63,MW,2020-10-17 00:19:40,broken clouds
Altagracia De Orituco,9.86,-66.38,73.35,93,100,2.59,VE,2020-10-17 00:19:40,overcast clouds
Nyurba,63.28,118.33,18.82,93,34,8.39,RU,2020-10-17 00:19:40,scattered clouds
Karratha,-20.74,116.85,74.32,48,0,12.37,AU,2020-10-17 00:19:40,clear sky
Planaltina,-15.45,-47.61,82.4,45,75,4.7,BR,2020-10-17 00:19:41,broken clouds
Umm Kaddadah,13.6,26.69,85.33,14,3,10.83,SD,2020-10-17 00:19:41,clear sky
Munster,51.96,7.63,46.99,93,97,1.12,DE,2020-10-17 00:19:41,overcast clouds
Balkanabat,39.51,54.37,56.71,34,0,4.47,TM,2020-10-17 00:19:41,clear sky
Kirovskiy,45.09,133.51,42.33,71,0,7.25,RU,2020-10-17 00:19:41,clear sky
Boguchany,58.38,97.45,28.27,94,100,8.41,RU,2020-10-17 00:19:41,overcast clouds
Zhezkazgan,47.8,67.71,46.67,53,7,3.09,KZ,2020-10-17 00:19:41,clear sky
Ypsonas,34.69,32.96,68.0,77,67,3.36,CY,2020-10-17 00:17:37,broken clouds
Tabuny,52.78,78.79,46.92,53,100,11.27,RU,2020-10-17 00:19:42,overcast clouds
Banda Aceh,5.56,95.32,81.3,70,100,12.93,ID,2020-10-17 00:19:42,overcast clouds
Karasburg,-28.02,18.75,69.87,23,38,8.46,NA,2020-10-17 00:19:42,scattered clouds
Kibondo,-3.59,30.72,65.3,76,53,0.96,TZ,2020-10-17 00:19:42,broken clouds
Billings,45.78,-108.5,50.0,76,90,8.05,US,2020-10-17 00:18:41,overcast clouds
Lorain,41.33,-82.15,46.99,65,1,7.74,US,2020-10-17 00:19:42,clear sky
Madras,13.09,80.28,78.8,94,75,2.24,IN,2020-10-17 00:19:42,heavy intensity rain
Porbandar,21.64,69.61,83.26,74,100,9.01,IN,2020-10-17 00:19:42,overcast clouds
Nemuro,43.32,145.57,53.6,58,40,3.36,JP,2020-10-17 00:19:43,scattered clouds
Sambava,-14.27,50.17,69.91,86,3,8.95,MG,2020-10-17 00:19:43,clear sky
Innisfail,-17.53,146.03,77.18,66,8,9.19,AU,2020-10-17 00:19:43,clear sky
Uruzgan,32.83,66.0,35.64,78,0,1.81,AF,2020-10-17 00:19:43,clear sky
Chitrakonda,18.12,82.08,71.15,92,8,1.77,IN,2020-10-17 00:19:43,clear sky
Husavik,66.04,-17.34,41.0,86,90,6.93,IS,2020-10-17 00:19:43,overcast clouds
Huarmey,-10.07,-78.15,64.2,80,21,7.54,PE,2020-10-17 00:19:43,few clouds
Mattawa,46.74,-119.9,71.01,46,1,12.75,US,2020-10-17 00:19:43,clear sky
Alberton,46.82,-64.07,56.32,69,11,15.12,CA,2020-10-17 00:19:43,few clouds
Huancavelica,-12.77,-74.98,42.76,81,86,5.64,PE,2020-10-17 00:19:44,light rain
Santa Quiteria,-4.33,-40.16,75.83,67,48,5.32,BR,2020-10-17 00:15:58,scattered clouds
Boysun,38.21,67.2,46.72,53,1,1.52,UZ,2020-10-17 00:19:44,clear sky
Plettenberg Bay,-34.05,23.37,66.31,57,30,5.48,ZA,2020-10-17 00:19:44,scattered clouds
Mahina,-17.51,-149.49,75.0,94,90,13.87,PF,2020-10-17 00:19:44,light rain
Yalvac,38.3,31.18,55.13,40,90,0.72,TR,2020-10-17 00:19:44,overcast clouds
Annan,54.99,-3.26,46.0,100,98,2.24,GB,2020-10-17 00:19:44,overcast clouds
Indi,17.17,75.97,70.93,86,77,7.2,IN,2020-10-17 00:19:44,broken clouds
El Rosario,24.26,-107.18,88.0,81,1,4.0,MX,2020-10-17 00:19:45,clear sky
Santa Cruz,-17.8,-63.17,77.0,78,41,4.7,BO,2020-10-17 00:17:19,scattered clouds
Dunedin,-45.87,170.5,46.99,67,90,17.0,NZ,2020-10-17 00:16:16,overcast clouds
Listvyagi,53.68,86.95,40.95,82,89,9.53,RU,2020-10-17 00:19:45,overcast clouds
San Matias,-16.37,-58.4,83.12,58,46,2.71,BO,2020-10-17 00:19:45,scattered clouds
Mackay,-21.15,149.2,79.0,64,90,10.29,AU,2020-10-17 00:19:45,overcast clouds
Ketchikan,55.34,-131.65,50.0,66,40,12.75,US,2020-10-17 00:19:45,scattered clouds
Omsukchan,62.53,155.8,23.47,81,95,5.21,RU,2020-10-17 00:19:46,overcast clouds
Linxia,35.6,103.21,40.8,69,7,2.15,CN,2020-10-17 00:19:46,clear sky
Pitkyaranta,61.57,31.48,35.56,85,28,4.72,RU,2020-10-17 00:19:46,scattered clouds
Kabalo,-6.05,26.92,69.96,94,10,4.29,CD,2020-10-17 00:19:46,clear sky
Waipawa,-41.41,175.52,51.8,87,100,20.8,NZ,2020-10-17 00:17:15,overcast clouds
Coquimbo,-29.95,-71.34,55.4,82,20,8.05,CL,2020-10-17 00:19:46,few clouds
Abnub,27.27,31.15,73.4,64,0,13.87,EG,2020-10-17 00:19:46,clear sky
Nhulunbuy,-12.23,136.77,84.2,62,75,11.41,AU,2020-10-17 00:19:46,broken clouds
Feijo,-8.16,-70.35,77.43,76,82,0.94,BR,2020-10-17 00:19:47,light rain
Sharjah,25.36,55.4,80.6,39,0,3.36,AE,2020-10-17 00:19:47,clear sky
Antofagasta,-23.65,-70.4,59.0,82,75,13.87,CL,2020-10-17 00:17:04,broken clouds
Itapirapua,-15.82,-50.61,78.48,68,73,6.44,BR,2020-10-17 00:19:47,broken clouds
Lahaina,20.88,-156.68,91.4,58,40,16.11,US,2020-10-17 00:19:47,scattered clouds
Toca,5.56,-73.18,48.85,96,97,3.78,CO,2020-10-17 00:19:47,overcast clouds
Clyde River,70.47,-68.59,33.8,100,90,12.75,CA,2020-10-17 00:19:47,mist
Nome,64.5,-165.41,39.2,80,90,32.21,US,2020-10-17 00:19:47,haze
Varna,43.22,27.92,64.0,87,8,3.36,BG,2020-10-17 00:19:48,clear sky
Vicuna,-30.03,-70.71,69.01,27,0,0.83,CL,2020-10-17 00:19:48,clear sky
Henties Bay,-22.12,14.28,57.0,94,75,3.91,NA,2020-10-17 00:19:48,broken clouds
College,64.86,-147.8,23.0,49,40,11.41,US,2020-10-17 00:19:48,scattered clouds
Dieppe,49.75,1.17,42.01,93,20,5.82,FR,2020-10-17 00:19:48,few clouds
Penzance,50.12,-5.54,52.0,100,1,9.17,GB,2020-10-17 00:19:48,clear sky
Inirida,3.87,-67.92,76.53,89,82,1.03,CO,2020-10-17 00:19:48,broken clouds
Cotonou,6.37,2.42,77.0,88,20,4.7,BJ,2020-10-17 00:19:48,few clouds
Hirara,24.8,125.28,78.8,78,40,9.17,JP,2020-10-17 00:19:48,scattered clouds
Mangai,-4.05,19.53,70.84,95,100,1.54,CD,2020-10-17 00:19:49,light rain
Tabuk,17.42,121.44,76.17,88,96,3.2,PH,2020-10-17 00:19:49,overcast clouds
Camocim,-2.9,-40.84,77.14,83,32,9.98,BR,2020-10-17 00:19:49,scattered clouds
Jiazi,22.88,116.07,74.5,78,61,19.6,CN,2020-10-17 00:19:49,broken clouds
Manicore,-5.81,-61.3,77.72,77,44,1.59,BR,2020-10-17 00:19:49,scattered clouds
Sakaiminato,35.55,133.23,55.4,93,75,3.36,JP,2020-10-17 00:19:49,broken clouds
Buckingham,52.0,-0.99,50.0,90,92,6.51,GB,2020-10-17 00:19:49,overcast clouds
Filadelfia,39.95,-75.16,53.6,87,75,4.7,US,2020-10-17 00:18:51,broken clouds
Chaykovskaya,58.13,55.54,32.0,91,90,4.47,RU,2020-10-17 00:19:49,light rain
Amahai,-3.33,128.92,84.99,86,91,3.0,ID,2020-10-17 00:19:49,light rain
Yarim,14.3,44.38,49.89,43,0,3.78,YE,2020-10-17 00:19:50,clear sky
Newport,51.59,-3.0,48.99,94,45,6.35,GB,2020-10-17 00:19:50,scattered clouds
Taltal,-25.4,-70.48,61.21,61,22,6.24,CL,2020-10-17 00:19:50,few clouds
Emerald,-23.53,148.17,75.99,50,40,12.75,AU,2020-10-17 00:19:50,scattered clouds
Araouane,18.9,-3.53,91.83,13,0,9.78,ML,2020-10-17 00:19:50,clear sky
Bandarbeyla,9.49,50.81,79.7,78,4,11.99,SO,2020-10-17 00:19:50,light rain
North Myrtle Beach,33.82,-78.68,68.0,82,90,5.82,US,2020-10-17 00:17:30,overcast clouds
Lenger,42.18,69.88,48.2,49,0,8.95,KZ,2020-10-17 00:19:50,clear sky
Laela,-8.57,32.05,66.78,62,46,2.35,TZ,2020-10-17 00:19:51,scattered clouds
Miandrivazo,-19.52,45.47,75.43,79,3,2.48,MG,2020-10-17 00:19:51,clear sky
Ialibu,-6.28,143.99,59.04,97,100,0.69,PG,2020-10-17 00:19:51,light rain
Benguela,-12.58,13.41,75.9,76,97,7.11,AO,2020-10-17 00:19:51,light rain
Laiyang,36.98,120.71,54.0,79,0,3.11,CN,2020-10-17 00:19:51,clear sky
Oga,46.46,10.35,48.99,92,75,2.24,IT,2020-10-17 00:19:51,broken clouds
Chester,40.13,-75.87,51.01,81,90,6.93,US,2020-10-17 00:19:51,overcast clouds
Bani,18.28,-70.33,80.01,100,75,11.95,DO,2020-10-17 00:18:18,thunderstorm with light rain
Chihuahua,28.5,-106.0,80.6,22,5,13.87,MX,2020-10-17 00:15:21,clear sky
Hami,42.8,93.45,43.32,50,2,9.8,CN,2020-10-17 00:19:52,clear sky
Suraabad,40.82,49.47,60.8,93,0,9.17,AZ,2020-10-17 00:19:52,clear sky
Bose,45.46,8.01,51.01,83,30,3.0,IT,2020-10-17 00:19:52,scattered clouds
Banyo,6.75,11.82,64.98,90,47,2.24,CM,2020-10-17 00:19:52,scattered clouds
Puerto Asis,0.51,-76.5,73.4,100,90,1.12,CO,2020-10-17 00:19:52,overcast clouds
Auburn,47.31,-122.23,63.0,82,90,23.04,US,2020-10-17 00:17:56,overcast clouds
Waingapu,-9.66,120.26,82.81,56,76,4.72,ID,2020-10-17 00:19:52,broken clouds
Chirongui,-12.93,45.15,78.8,78,20,6.93,YT,2020-10-17 00:19:52,few clouds
Pochutla,15.74,-96.47,82.99,74,5,11.41,MX,2020-10-17 00:19:52,clear sky
Atlantic City,39.36,-74.42,52.0,93,90,4.7,US,2020-10-17 00:19:53,light rain
Zhangye,38.93,100.45,40.57,55,20,3.22,CN,2020-10-17 00:19:53,few clouds
Durango,24.83,-104.83,65.59,52,46,9.6,MX,2020-10-17 00:17:57,scattered clouds
Nanortalik,60.14,-45.24,40.57,78,93,10.85,GL,2020-10-17 00:19:53,overcast clouds
Praia,14.92,-23.51,77.0,88,94,5.82,CV,2020-10-17 00:19:53,overcast clouds
Balotra,25.83,72.23,85.19,29,61,11.56,IN,2020-10-17 00:19:53,broken clouds
Havelock,34.88,-76.9,60.8,87,90,9.17,US,2020-10-17 00:19:53,overcast clouds
Daytona Beach,29.21,-81.02,79.0,83,75,6.93,US,2020-10-17 00:19:53,broken clouds
Canton,23.12,113.25,73.0,60,40,13.42,CN,2020-10-17 00:19:53,scattered clouds
Amapa,1.0,-52.0,80.64,48,76,5.88,BR,2020-10-17 00:19:54,broken clouds
Bentiu,9.23,29.83,74.52,82,100,3.29,SS,2020-10-17 00:19:54,overcast clouds
Atambua,-9.11,124.89,84.65,43,3,1.36,ID,2020-10-17 00:19:54,clear sky
Semey,50.41,80.23,33.8,56,20,8.95,KZ,2020-10-17 00:19:54,few clouds
Quilmana,-12.95,-76.38,65.91,72,10,4.74,PE,2020-10-17 00:19:54,clear sky
Hede,33.77,120.25,59.9,67,2,7.11,CN,2020-10-17 00:19:54,clear sky
Koslan,63.46,48.9,31.62,98,100,5.14,RU,2020-10-17 00:19:54,overcast clouds
San Quintin,30.48,-115.95,76.66,59,0,11.99,MX,2020-10-17 00:19:55,clear sky
Idlib,35.93,36.63,66.2,88,0,4.7,SY,2020-10-17 00:19:55,clear sky
Sulphur Springs,33.14,-95.6,62.6,44,1,5.82,US,2020-10-17 00:19:55,clear sky
Matara,5.95,80.54,76.75,86,22,10.22,LK,2020-10-17 00:19:55,few clouds
Tazovskiy,67.47,78.7,28.92,98,100,20.85,RU,2020-10-17 00:19:55,overcast clouds
Garden City,42.33,-83.33,50.0,34,40,9.17,US,2020-10-17 00:19:55,scattered clouds
Magistralnyy,56.17,107.45,25.7,91,80,6.02,RU,2020-10-17 00:19:55,broken clouds
Nata,8.33,-80.52,75.99,78,77,5.01,PA,2020-10-17 00:19:55,light rain
Buenos Aires,-34.61,-58.38,70.0,88,0,11.41,AR,2020-10-17 00:16:51,clear sky
La Ligua,-32.45,-71.23,53.11,82,0,1.74,CL,2020-10-17 00:19:56,clear sky
Luanda,-8.84,13.23,77.0,83,75,5.82,AO,2020-10-17 00:16:03,broken clouds
Pitimbu,-7.47,-34.81,77.0,88,20,5.82,BR,2020-10-17 00:19:56,few clouds
Alekseyevsk,57.84,108.35,26.28,93,100,10.09,RU,2020-10-17 00:19:56,overcast clouds
La Rioja,42.25,-2.5,43.0,100,90,2.24,ES,2020-10-17 00:19:56,fog
Teknaf,20.86,92.31,79.39,88,98,6.67,BD,2020-10-17 00:19:56,overcast clouds
Skorodnoye,51.07,37.23,51.8,81,75,6.71,RU,2020-10-17 00:19:56,broken clouds
San Policarpo,12.18,125.51,82.87,78,94,5.55,PH,2020-10-17 00:19:56,overcast clouds
Rafsanjan,30.41,55.99,45.1,48,0,3.4,IR,2020-10-17 00:19:57,clear sky
Pangody,65.85,74.49,35.01,97,100,14.03,RU,2020-10-17 00:19:57,moderate rain
Bonavista,48.65,-53.11,48.0,81,48,1.01,CA,2020-10-17 00:19:57,scattered clouds
Brejo Da Madre De Deus,-8.15,-36.37,65.53,96,69,7.76,BR,2020-10-17 00:19:57,broken clouds
Wilmington,34.23,-77.94,64.99,77,75,9.17,US,2020-10-17 00:18:42,broken clouds
Padang,-0.95,100.35,78.69,71,100,2.82,ID,2020-10-17 00:19:50,light rain
Caborca,30.58,-111.1,95.0,18,5,4.0,MX,2020-10-17 00:19:57,clear sky
Hinton,53.4,-117.59,26.53,95,100,6.55,CA,2020-10-17 00:19:57,overcast clouds
Kandrian,-6.22,149.55,82.38,79,94,4.36,PG,2020-10-17 00:19:57,light rain
Anadyr,64.75,177.48,37.0,100,75,8.95,RU,2020-10-17 00:19:58,broken clouds
Abadan,30.34,48.3,68.0,42,0,7.83,IR,2020-10-17 00:19:58,clear sky
San Luis,-33.3,-66.34,73.85,44,0,9.66,AR,2020-10-17 00:15:08,clear sky
Munkebo,55.46,10.56,47.89,80,3,9.95,DK,2020-10-17 00:19:58,clear sky
Bereda,43.27,-7.54,48.0,100,100,3.0,ES,2020-10-17 00:19:58,overcast clouds
Santa Cruz De Yojoa,14.98,-87.9,80.6,88,75,3.36,HN,2020-10-17 00:19:58,broken clouds
Warrnambool,-38.38,142.48,57.0,90,100,3.0,AU,2020-10-17 00:19:58,overcast clouds
Pozo Colorado,-23.49,-58.8,81.01,50,94,4.32,PY,2020-10-17 00:19:58,overcast clouds
Kailua,21.4,-157.74,84.2,66,90,10.29,US,2020-10-17 00:19:58,overcast clouds
Vettavalam,12.1,79.25,76.42,84,81,3.18,IN,2020-10-17 00:19:59,broken clouds
Channel-Port Aux Basques,47.57,-59.14,51.01,81,0,11.97,CA,2020-10-17 00:19:59,clear sky
Troitsko-Pechorsk,62.71,56.2,30.96,97,98,7.09,RU,2020-10-17 00:19:59,overcast clouds
Hay River,60.82,-115.8,24.8,85,90,21.92,CA,2020-10-17 00:19:59,light snow
Saint-Ambroise,48.55,-71.33,46.99,93,90,8.05,CA,2020-10-17 00:18:09,mist
Ulladulla,-35.35,150.47,70.0,68,100,5.82,AU,2020-10-17 00:19:59,overcast clouds
Tevriz,57.51,72.4,46.08,84,86,8.39,RU,2020-10-17 00:19:59,overcast clouds
Moyale,3.52,39.06,69.73,74,60,13.09,KE,2020-10-17 00:20:00,broken clouds
Sao Jose Do Belmonte,-7.86,-38.76,80.2,32,3,13.91,BR,2020-10-17 00:20:00,clear sky
Aktau,43.65,51.2,41.0,52,0,8.95,KZ,2020-10-17 00:16:58,clear sky
Kimbe,-5.55,150.14,87.44,63,96,2.35,PG,2020-10-17 00:20:00,light rain
Skala Fourkas,40.0,23.38,68.0,100,98,1.01,GR,2020-10-17 00:20:00,overcast clouds
Chaohu,31.6,117.87,53.6,100,90,4.47,CN,2020-10-17 00:20:00,fog
Sun City West,33.66,-112.34,100.0,6,1,1.83,US,2020-10-17 00:18:30,clear sky
Battonya,46.28,21.02,48.0,100,40,4.7,HU,2020-10-17 00:20:01,light rain
Lethem,3.38,-59.8,84.42,47,41,5.23,GY,2020-10-17 00:20:01,scattered clouds
Niamey,13.51,2.11,86.0,48,5,5.82,NE,2020-10-17 00:17:56,clear sky
Manta,-0.95,-80.73,77.0,78,90,12.75,EC,2020-10-17 00:20:01,overcast clouds
Qui Nhon,13.77,109.23,77.18,91,100,8.57,VN,2020-10-17 00:20:01,moderate rain
Camp Verde,34.56,-111.85,91.99,10,0,7.85,US,2020-10-17 00:20:01,clear sky
Amol,36.47,52.35,59.18,78,0,2.3,IR,2020-10-17 00:20:02,clear sky
Danilov,58.19,40.17,35.6,93,90,8.95,RU,2020-10-17 00:20:02,overcast clouds
Mae Ramat,16.98,98.52,75.2,100,75,1.57,TH,2020-10-17 00:20:02,broken clouds
Palmas Bellas,9.23,-80.09,82.4,88,40,5.82,PA,2020-10-17 00:20:02,scattered clouds
Manokwari,-0.87,134.08,82.09,75,100,2.73,ID,2020-10-17 00:20:03,light rain
Mnogovershinnyy,53.94,139.92,33.85,85,70,8.25,RU,2020-10-17 00:20:03,broken clouds
Manaure,11.78,-72.44,84.97,72,1,12.82,CO,2020-10-17 00:20:03,clear sky
Lat Yao,15.75,99.79,73.94,97,100,5.26,TH,2020-10-17 00:20:03,light rain
Tanete,-3.94,119.78,74.82,85,100,6.98,ID,2020-10-17 00:20:04,overcast clouds
Birobidzhan,48.8,132.95,38.05,73,18,8.32,RU,2020-10-17 00:20:04,few clouds
Thetford Mines,46.09,-71.3,46.0,95,100,1.99,CA,2020-10-17 00:20:04,light rain
Salamiyah,35.01,37.05,59.11,87,0,4.05,SY,2020-10-17 00:20:04,clear sky
Kalmunai,7.42,81.82,75.72,78,55,3.87,LK,2020-10-17 00:20:04,broken clouds
Antalaha,-14.9,50.28,67.98,85,2,6.62,MG,2020-10-17 00:17:07,clear sky
Nadym,65.53,72.52,33.42,97,100,18.92,RU,2020-10-17 00:20:05,moderate rain
Nouakchott,18.09,-15.98,86.0,51,66,10.29,MR,2020-10-17 00:17:24,broken clouds
Villa Del Rosario,7.83,-72.47,87.8,52,40,9.17,CO,2020-10-17 00:20:05,scattered clouds
Cassilandia,-19.11,-51.73,74.86,70,4,2.21,BR,2020-10-17 00:20:05,clear sky
Nan,18.83,100.67,73.4,100,40,2.24,TH,2020-10-17 00:20:05,scattered clouds
Lengshuijiang,27.69,111.43,55.89,90,100,3.11,CN,2020-10-17 00:20:05,overcast clouds
Yaan,7.38,8.57,72.95,97,97,6.26,NG,2020-10-17 00:20:05,light rain
Aleksandrov Gay,50.15,48.57,58.95,64,97,9.46,RU,2020-10-17 00:20:06,overcast clouds
Khor,47.89,134.95,40.89,68,0,13.15,RU,2020-10-17 00:20:06,clear sky
Tarata,-17.62,-66.02,55.4,93,75,5.82,BO,2020-10-17 00:20:06,light rain
Kanniyakumari,8.08,77.57,78.53,81,0,17.72,IN,2020-10-17 00:19:20,clear sky
Caracoli,6.41,-74.76,73.98,82,82,2.51,CO,2020-10-17 00:20:06,broken clouds
