City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Faanui,PF,79.36,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
6,Kavaratti,IN,81.37,light rain,10.57,72.64,Hotels in Lakshadweep Islands
7,Dawei,MM,75.79,light rain,14.08,98.2,Hotel Dawei
31,Alofi,NU,78.8,light rain,-19.06,-169.92,Taloa Heights
37,Cabedelo,BR,77.0,few clouds,-6.98,-34.83,Lua Mansa Pousada
44,Buala,SB,84.43,light rain,-8.14,159.59,Maringe Lagoon Lodge
46,Bikaner,IN,77.9,clear sky,28.02,73.3,The Laxmi Niwas Palace
52,Abu Road,IN,80.31,scattered clouds,24.48,72.78,Private Room In the Heart of the city.
56,Butaritari,KI,81.72,clear sky,3.07,172.79,Isles Sunset Lodge
58,Wajir,KE,78.17,scattered clouds,1.75,40.06,Al- Amin lodge
59,Hithadhoo,MV,83.46,overcast clouds,-0.6,73.08,Scoop Guest House
66,Sulangan,PH,83.37,overcast clouds,11.14,123.72,Maia's Beach Resort
68,Bathsheba,BB,80.6,shower rain,13.22,-59.52,Atlantis Hotel
70,Siavonga,ZM,77.4,clear sky,-16.54,28.71,Lavongora Waterfront Lodge
71,Avarua,CK,77.0,scattered clouds,-21.21,-159.78,Paradise Inn
74,Moussoro,TD,88.27,clear sky,13.64,16.49,Pharmacie alnadja Moussoro
75,Sao Filipe,CV,80.28,overcast clouds,14.9,-24.5,Tortuga B&B
76,Vanimo,PG,79.34,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
82,Namatanai,PG,85.08,overcast clouds,-3.67,152.43,Namatanai Hotel
85,San Juan,AR,76.21,scattered clouds,-31.54,-68.54,Hotel Provincial
93,Sola,VU,79.36,clear sky,-13.88,167.55,Leumerus Bungalows
95,Vaini,TO,77.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
101,Itoman,JP,80.6,few clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
102,Kloulklubed,PW,84.2,broken clouds,7.04,134.26,Storyboard Beach Resort
114,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
115,Kutum,SD,75.81,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
119,Phangnga,TH,78.8,moderate rain,8.45,98.53,Rattanapong Hotel
122,Alyangula,AU,82.4,scattered clouds,-13.85,136.42,Groote Eylandt Lodge
123,Cessnock,AU,79.0,scattered clouds,-32.83,151.35,The Mighty Hunter Valley (Formerly Potters & Foghorn Brewery)
134,Marawi,PH,81.0,overcast clouds,8.0,124.29,Derogongan Residence
136,Touros,BR,77.0,few clouds,-5.2,-35.46,INN NEW HORIZON
137,Saint George,US,82.4,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
139,Atuona,PF,78.49,clear sky,-9.8,-139.03,Villa Enata
141,Manga,BF,81.86,broken clouds,11.66,-1.07,Auberge Somkieta
142,Bharuch,IN,79.36,broken clouds,21.7,72.97,OYO 2494 Hotel Shree Plaza
143,Urucara,BR,83.88,scattered clouds,-2.54,-57.76,Pousada Maria Bonita
146,Yulara,AU,80.6,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
155,Callaway,US,75.2,clear sky,30.15,-85.57,Holiday Inn Express & Suites Panama City-Tyndall
158,Wanning,CN,78.15,moderate rain,18.8,110.4,Paradise Hotel
162,Isangel,VU,82.4,few clouds,-19.55,169.27,Volcano Sea View Tree House
163,Bubaque,GW,82.56,overcast clouds,11.28,-15.83,Casa Dora - Mango Lodge
169,Guerrero Negro,MX,78.6,broken clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
172,Bengkulu,ID,76.12,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
175,Magdiwang,PH,83.35,broken clouds,12.49,122.51,Sanctuary Garden Resort
177,El Dorado,US,86.0,clear sky,38.77,-120.52,Bridal Veil Campground
180,Dingle,PH,81.14,broken clouds,11.0,122.67,Camp Pasica
181,Trelew,AR,77.43,clear sky,-43.25,-65.31,Hotel Touring Club
183,Alta Floresta,BR,83.48,broken clouds,-9.88,-56.09,Floresta Amazonica Hotel
184,Trincomalee,LK,79.75,overcast clouds,8.57,81.23,Welcombe Hotel
186,Buchanan,LR,77.32,overcast clouds,5.88,-10.05,Kamaneahn Hotel Inc
187,Laje,BR,77.04,clear sky,-10.18,-40.97,Pousada Centro
188,Malindi,KE,77.68,clear sky,-3.22,40.12,African House Resort
190,Cabo San Lucas,MX,88.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
191,Santiago Del Estero,AR,82.87,overcast clouds,-27.8,-64.26,Hotel Urbano
192,Praya,CV,77.0,overcast clouds,14.92,-23.51,LT Aparthotel
194,Puerto Escondido,MX,82.65,overcast clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
203,Meulaboh,ID,76.8,overcast clouds,4.14,96.13,Kost Pria
205,Chiang Kham,TH,75.2,scattered clouds,19.52,100.3,Rico Resort
208,Pacific Grove,US,86.0,clear sky,36.62,-121.92,Lovers Point Inn
215,Kingman,US,89.01,clear sky,35.19,-114.05,Rodeway Inn Kingman Route 66
218,Hadejia,NG,84.79,few clouds,12.45,10.04,Access
226,Carmen,MX,84.2,scattered clouds,18.63,-91.83,Hotel Lossandes
244,Seminole,US,81.0,few clouds,28.71,-81.21,WHITNEY-WOLCOTT HOUSE ON LAKE CHARM
248,Kapaa,US,86.0,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
249,Eydhafushi,MV,82.31,few clouds,5.1,73.07,Soneva Fushi
253,Naze,JP,77.0,shower rain,28.37,129.48,奄美ポートタワーホテル
254,Soyo,AO,76.89,overcast clouds,-6.13,12.37,Hotel Mpampa
255,Manacapuru,BR,84.2,few clouds,-3.3,-60.62,Novo Hotel
257,Tecalitlan,MX,80.6,broken clouds,19.47,-103.3,Hotel Plaza Victoria
260,Victoria,HK,77.0,broken clouds,22.29,114.16,Mini Hotel Central
262,Nouadhibou,MR,78.8,clear sky,20.93,-17.03,El Medina
263,Lamu,KE,78.8,clear sky,-2.27,40.9,Lamu House
267,Hilo,US,87.8,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
268,Phibun Mangsahan,TH,77.0,moderate rain,15.24,105.23,ซันนี่ รีสอร์ท
271,Miracema Do Tocantins,BR,84.49,clear sky,-9.56,-48.4,Miami Apart Hotel
273,Mitsamiouli,KM,77.54,clear sky,-11.38,43.28,Foyer ADM
303,Navrongo,GH,82.33,scattered clouds,10.9,-1.09,Azakka Hotel
307,Katherine,AU,86.0,scattered clouds,-14.47,132.27,Pine Tree Motel
308,Puerto Suarez,BO,83.01,overcast clouds,-18.95,-57.8,Hotel casa real
309,Mozarlandia,BR,84.79,broken clouds,-14.74,-50.57,Hotel Santa Mônica
313,Dubbo,AU,80.6,broken clouds,-32.25,148.62,Comfort Inn Blue Lagoon
315,Mecca,SA,79.16,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
318,Ahuimanu,US,84.2,overcast clouds,21.44,-157.84,Paradise Bay Resort
320,Auki,SB,86.54,light rain,-8.77,160.7,Auki Motel
322,Urucui,BR,83.34,few clouds,-7.23,-44.56,Formula Flat Uruçui
324,Banjar,ID,82.4,few clouds,-8.19,114.97,The Hamsa Resort
333,Conde,BR,77.0,few clouds,-7.26,-34.91,Pousada Beija Flor
335,Benghazi,LY,80.76,scattered clouds,32.12,20.07,Tibesti Hotel
338,Pontianak,ID,78.98,overcast clouds,-0.03,109.33,Aston Pontianak Hotel & Convention Center
342,Koumac,NC,75.6,clear sky,-20.57,164.28,Le Monitel
343,San Rafael,AR,76.57,light rain,-34.62,-68.33,Hotel San Rafael
350,Puerto Quijarro,BO,82.83,few clouds,-17.78,-57.77,Hotel palance
352,Hambantota,LK,78.17,scattered clouds,6.12,81.12,Bungalow 63
354,Kavieng,PG,84.13,overcast clouds,-2.57,150.8,Nusa Island Retreat
359,Byron Bay,AU,77.0,broken clouds,-28.65,153.62,Backpackers Inn on the Beach
360,Cayenne,GF,80.6,clear sky,4.93,-52.33,Hôtel Le Dronmi
362,Roebourne,AU,76.33,light rain,-20.78,117.13,Harding River Caravan Park
364,Port Blair,IN,80.06,light rain,11.67,92.75,Fortune Resort Bay Island
368,Bireun,ID,79.16,overcast clouds,5.2,96.7,OYO 2303 Hotel Blang Raya
372,Puerto Madero,MX,78.8,scattered clouds,14.72,-92.42,Hotel La Central
374,Weligama,LK,77.81,scattered clouds,5.97,80.42,Weligama Bay Resort
379,Sinnamary,GF,79.86,few clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
383,Guantanamo,CU,86.0,broken clouds,20.14,-75.21,Hotel Marti
384,Port-Gentil,GA,78.8,broken clouds,-0.72,8.78,Fengshui Residence
385,Luganville,VU,82.4,scattered clouds,-15.53,167.17,The Espiritu Hotel
387,Ugoofaaru,MV,82.08,few clouds,5.67,73.0,Ungoofaaru Inn
390,Atlantic Beach,US,77.0,clear sky,30.33,-81.4,One Ocean Resort & Spa
392,Aswan,EG,80.83,clear sky,24.09,32.91,Nuba Nile
394,Barahona,DO,82.11,light rain,18.21,-71.1,Hotel Caribe
395,Maningrida,AU,85.06,scattered clouds,-12.07,134.27,Dhukurrdji Lodge
396,Port Antonio,JM,86.0,few clouds,18.18,-76.46,Trident Hotel
400,Alugan,PH,83.21,overcast clouds,12.22,125.48,BEMBEM RAIN FEED RESORT
405,Sibolga,ID,76.57,broken clouds,1.74,98.78,Hotel Syariah CN Darussalam
409,Pemba,MZ,77.0,scattered clouds,-12.97,40.52,Guesthouse Samotina
413,Marsh Harbour,BS,81.18,overcast clouds,26.54,-77.06,Abaco Beach Resort
414,Port Macquarie,AU,80.01,scattered clouds,-31.43,152.92,Rydges Port Macquarie
416,Tsabong,BW,80.06,clear sky,-26.02,22.4,Springbok Motel
418,Luis Gil Perez,MX,82.4,scattered clouds,17.87,-93.05,Cancha de Fútbol
420,Phan Thiet,VN,76.26,overcast clouds,10.93,108.1,Hotel Saigon-PT
421,Lodwar,KE,85.24,scattered clouds,3.12,35.6,Turkwel Lodge
429,Mancio Lima,BR,76.44,overcast clouds,-7.61,-72.9,Hotel e Distribuidora Voyage
439,Kulhudhuffushi,MV,81.97,broken clouds,6.62,73.07,Haajy Guest House 1
443,Matamoros,MX,86.0,clear sky,25.53,-103.25,Recreativo Sabdy Briseidy
447,Bouna,CI,75.02,overcast clouds,9.27,-3.0,Hotel Reserve
448,Bac Lieu,VN,78.82,overcast clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
449,Mount Isa,AU,87.8,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
456,Rondonopolis,BR,80.96,broken clouds,-16.47,-54.64,Serras Hotel
460,The Valley,AI,82.4,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
461,Pasni,PK,77.4,scattered clouds,25.26,63.47,3G hotel pasni
465,Nago,JP,80.01,clear sky,26.59,127.98,Hotel Yugaf Inn Okinawa
467,Mentakab,MY,76.53,overcast clouds,3.49,102.35,neotel hotel kuala lumpur
469,Ondjiva,AO,76.91,scattered clouds,-17.07,15.73,SOS Motel
474,Nagaur,IN,77.92,clear sky,27.2,73.73,Ranvas Nagaur
476,Lompoc,US,80.01,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
478,Sarangani,PH,82.85,moderate rain,5.4,125.46,Ballistic Islet
479,Pangkalanbuun,ID,76.03,moderate rain,-2.68,111.62,Grand Kecubung Hotel
481,Bilma,NE,82.56,clear sky,18.69,12.92,Expeditions Ténére voyages
483,Naranjal,EC,82.4,few clouds,-2.67,-79.62,Media Naranja
485,Dwarka,IN,86.43,light rain,22.24,68.97,Hotel Narayan Avezika Comfort
487,Mayumba,GA,76.51,broken clouds,-3.43,10.66,LIKWALE LODGE
496,Planaltina,BR,82.4,broken clouds,-15.45,-47.61,Retiro Maranata
505,Banda Aceh,ID,81.3,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
510,Madras,IN,78.8,heavy intensity rain,13.09,80.28,"Taj Connemara, Chennai"
511,Porbandar,IN,83.26,overcast clouds,21.64,69.61,Lords Inn Porbandar
514,Innisfail,AU,77.18,clear sky,-17.53,146.03,Moondarra Motel
522,Santa Quiteria,BR,75.83,scattered clouds,-4.33,-40.16,Tahen Hotel
529,El Rosario,MX,88.0,clear sky,24.26,-107.18,Mi casa
530,Santa Cruz,BO,77.0,scattered clouds,-17.8,-63.17,Hotel Cortez
533,San Matias,BO,83.12,scattered clouds,-16.37,-58.4,"HOTEL ""SAN JOSE"""
534,Mackay,AU,79.0,overcast clouds,-21.15,149.2,International Lodge Motel
543,Nhulunbuy,AU,84.2,broken clouds,-12.23,136.77,East Arnhem Real Estate
544,Feijo,BR,77.43,light rain,-8.16,-70.35,Hotel e Restaurante Aҫai
545,Sharjah,AE,80.6,clear sky,25.36,55.4,Swiss Belhotel Sharjah
547,Itapirapua,BR,78.48,broken clouds,-15.82,-50.61,Hotel Nossa Senhora Aparecida
558,Inirida,CO,76.53,broken clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
559,Cotonou,BJ,77.0,few clouds,6.37,2.42,Novotel Cotonou Orisha
560,Hirara,JP,78.8,scattered clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
562,Tabuk,PH,76.17,overcast clouds,17.42,121.44,Grand Zion Garden Resort Hotel
563,Camocim,BR,77.14,scattered clouds,-2.9,-40.84,Hotel Ilha do Amor
565,Manicore,BR,77.72,scattered clouds,-5.81,-61.3,Pousada da wanda
570,Amahai,ID,84.99,light rain,-3.33,128.92,Peternakan Ayam Bangkok Manisso
574,Emerald,AU,75.99,scattered clouds,-23.53,148.17,The Irish Village
576,Bandarbeyla,SO,79.7,light rain,9.49,50.81,REER XOOSHLE GROUP
580,Miandrivazo,MG,75.43,clear sky,-19.52,45.47,Hôtel Arc En Ciel Miandrivazo
582,Benguela,AO,75.9,light rain,-12.58,13.41,Hotel Praia Morena
586,Bani,DO,80.01,thunderstorm with light rain,18.28,-70.33,Hospedaje Henriquez
594,Waingapu,ID,82.81,broken clouds,-9.66,120.26,Pondok Wisata Elim
595,Chirongui,YT,78.8,few clouds,-12.93,45.15,La Villa Mahatsara
596,Pochutla,MX,82.99,clear sky,15.74,-96.47,Hotel Posada San Jose
601,Praia,CV,77.0,overcast clouds,14.92,-23.51,LT Aparthotel
602,Balotra,IN,85.19,broken clouds,25.83,72.23,Hotel City Square
604,Daytona Beach,US,79.0,broken clouds,29.21,-81.02,Holiday Inn Resort Daytona Beach Oceanfront
608,Atambua,ID,84.65,clear sky,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
613,San Quintin,MX,76.66,clear sky,30.48,-115.95,Old Mill Hotel
616,Matara,LK,76.75,few clouds,5.95,80.54,Amaloh Boutique Resort
620,Nata,PA,75.99,light rain,8.33,-80.52,Cabañas Estancia Bayamon
623,Luanda,AO,77.0,broken clouds,-8.84,13.23,EPIC SANA Luanda
624,Pitimbu,BR,77.0,few clouds,-7.47,-34.81,Reserva do Abiaí
627,Teknaf,BD,79.39,overcast clouds,20.86,92.31,Magnum Engineering & Construction
629,San Policarpo,PH,82.87,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
635,Padang,ID,78.69,light rain,-0.95,100.35,Mercure Padang
638,Kandrian,PG,82.38,light rain,-6.22,149.55,Kandrian Station
644,Santa Cruz De Yojoa,HN,80.6,broken clouds,14.98,-87.9,Hotel El Encanto
646,Pozo Colorado,PY,81.01,overcast clouds,-23.49,-58.8,Hospedaje la Amistad
647,Kailua,US,84.2,overcast clouds,21.4,-157.74,Sheffield House Bed & Breakfast
648,Vettavalam,IN,76.42,broken clouds,12.1,79.25,"ADW Boys Hostel, Vettavalam"
656,Sao Jose Do Belmonte,BR,80.2,clear sky,-7.86,-38.76,Pousada Pedra do Reino
658,Kimbe,PG,87.44,light rain,-5.55,150.14,Kimbe Bay Hotel
663,Lethem,GY,84.42,scattered clouds,3.38,-59.8,Savannah Inn
664,Niamey,NE,86.0,clear sky,13.51,2.11,Soluxe Hotel Niamey
665,Manta,EC,77.0,overcast clouds,-0.95,-80.73,Balandra Hotel
666,Qui Nhon,VN,77.18,moderate rain,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
670,Mae Ramat,TH,75.2,broken clouds,16.98,98.52,ก้านพลู ไอศครีมกะทิสด
671,Palmas Bellas,PA,82.4,scattered clouds,9.23,-80.09,Estación de Chagres
672,Manokwari,ID,82.09,light rain,-0.87,134.08,Swiss Belhotel Manokwari
674,Manaure,CO,84.97,clear sky,11.78,-72.44,Del mar vendra
680,Kalmunai,LK,75.72,broken clouds,7.42,81.82,VS Villa
683,Nouakchott,MR,86.0,broken clouds,18.09,-15.98,Hôtel Iman
684,Villa Del Rosario,CO,87.8,scattered clouds,7.83,-72.47,Hotel Villas de San Diego
692,Kanniyakumari,IN,78.53,clear sky,8.08,77.57,Sparsa
